2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-12-30 02:23:54,238 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:23:54,307 p=1180841 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:03,902 p=1180841 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:24:03,959 p=1180841 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:12,115 p=1180841 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:24:12,170 p=1180841 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:19,993 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:24:20,068 p=1180841 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:33,913 p=1180841 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:24:33,984 p=1180841 u=oleksii n=ansible |  ______________________________________________ 
< TASK [php : Include name-specific variables] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,032 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php56.yml) 
2021-12-30 02:24:34,045 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php70.yml) 
2021-12-30 02:24:34,060 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php71.yml) 
2021-12-30 02:24:34,073 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php72.yml) 
2021-12-30 02:24:34,085 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php73.yml) 
2021-12-30 02:24:34,095 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php74.yml) 
2021-12-30 02:24:34,101 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php80.yml) 
2021-12-30 02:24:34,153 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 5.6.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,191 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,238 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,276 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,327 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.1.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,354 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,405 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.2.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,434 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,486 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.3.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,522 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,569 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.4.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,608 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,656 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 8.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:34,682 p=1180841 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:24:34,736 p=1180841 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:36,271 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:24:36,330 p=1180841 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:37,751 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 02:24:39,057 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 02:24:40,432 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 02:24:40,503 p=1180841 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:42,997 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:24:43,055 p=1180841 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:45,118 p=1180841 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:24:45,202 p=1180841 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:24:45,202 p=1180841 u=oleksii n=ansible | 82.146.36.203              : ok=12   changed=3    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2021-12-30 02:27:08,979 p=1181105 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:09,043 p=1181105 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:11,866 p=1181105 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:27:11,985 p=1181105 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:13,289 p=1181105 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:27:13,352 p=1181105 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:21,169 p=1181105 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:27:21,236 p=1181105 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:22,569 p=1181105 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:27:22,620 p=1181105 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:33,019 p=1181105 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:27:33,090 p=1181105 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:41,522 p=1181105 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:27:41,583 p=1181105 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:27:50,015 p=1181105 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 02:27:50,081 p=1181105 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:28:02,460 p=1181105 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 02:28:02,532 p=1181105 u=oleksii n=ansible |  ______________________________________________ 
< TASK [php : Include name-specific variables] >
 ---------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:28:02,583 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php56.yml) 
2021-12-30 02:28:02,593 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php70.yml) 
2021-12-30 02:28:02,609 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php71.yml) 
2021-12-30 02:28:02,623 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php72.yml) 
2021-12-30 02:28:02,634 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php73.yml) 
2021-12-30 02:28:02,645 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php74.yml) 
2021-12-30 02:28:02,651 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203] => (item=/home/oleksii/Documents/ansible/install/roles/php/defaults/php80.yml) 
2021-12-30 02:28:02,702 p=1181105 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 5.6.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:28:02,740 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:28:02,785 p=1181105 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.0.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:28:02,825 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:28:02,877 p=1181105 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.1.] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 02:28:02,904 p=1181105 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 02:28:02,957 p=1181105 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Installing secondary PHP 7.2.] >
 -------------------------------------------- 
